android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    twitter4j.Twitter twitter -> f
    long user_id -> g
    int list_id -> h
    java.lang.String screen_name -> i
    java.lang.String list_name -> j
    com.pahans.kichibichiya.fragment.UserListDetailsFragment$Response loadInBackground() -> f
    void onStartLoading() -> g
    java.lang.Object loadInBackground() -> d
com.pahans.kichibichiya.fragment.UserListDetailsFragment$ListMembersAction -> com.pahans.kichibichiya.b.ck:
    com.pahans.kichibichiya.fragment.UserListDetailsFragment this$0 -> a
    long getId() -> a
    java.lang.String getName() -> b
    java.lang.String getSummary() -> c
    void onClick() -> onClick
com.pahans.kichibichiya.fragment.UserListDetailsFragment$ListSubscribersAction -> com.pahans.kichibichiya.b.cl:
    com.pahans.kichibichiya.fragment.UserListDetailsFragment this$0 -> a
    long getId() -> a
    java.lang.String getName() -> b
    java.lang.String getSummary() -> c
    void onClick() -> onClick
com.pahans.kichibichiya.fragment.UserListDetailsFragment$ListTimelineAction -> com.pahans.kichibichiya.b.cm:
    com.pahans.kichibichiya.fragment.UserListDetailsFragment this$0 -> a
    long getId() -> a
    java.lang.String getName() -> b
    void onClick() -> onClick
com.pahans.kichibichiya.fragment.UserListDetailsFragment$Response -> com.pahans.kichibichiya.b.cn:
    java.lang.Object value -> a
    twitter4j.TwitterException exception -> b
com.pahans.kichibichiya.fragment.UserListMembersFragment -> com.pahans.kichibichiya.b.co:
    long mCursor -> i
    long mOwnerId -> W
    int mUserListId -> X
    com.pahans.kichibichiya.model.ParcelableUser mSelectedUser -> Y
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> Z
    com.pahans.kichibichiya.util.ServiceInterface mService -> aa
    android.content.BroadcastReceiver mStatusReceiver -> ab
    android.support.v4.content.Loader newLoaderInstance() -> I
    void onActivityCreated(android.os.Bundle) -> d
    void onDestroyView() -> f
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onStart() -> d
    void onStop() -> e
    void deleteItem(long) -> a
    void onResume() -> r
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onPullUpToRefresh() -> c_
    void onCreate(android.os.Bundle) -> a
    void onPullDownToRefresh() -> b_
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    com.pahans.kichibichiya.adapter.UsersAdapter getListAdapter() -> H
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    long getAccountId() -> F
    int access$11(com.pahans.kichibichiya.fragment.UserListMembersFragment) -> a
    void access$12(com.pahans.kichibichiya.fragment.UserListMembersFragment,long) -> a
com.pahans.kichibichiya.fragment.UserListMembersFragment$1 -> com.pahans.kichibichiya.b.cp:
    com.pahans.kichibichiya.fragment.UserListMembersFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.UserListSubscribersFragment -> com.pahans.kichibichiya.b.cq:
    long mCursor -> i
    android.support.v4.content.Loader newLoaderInstance() -> I
    void onActivityCreated(android.os.Bundle) -> d
    void onDestroyView() -> f
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onResume() -> r
    void onStop() -> e
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onPullUpToRefresh() -> c_
    void onCreate(android.os.Bundle) -> a
    void onPullDownToRefresh() -> b_
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    com.pahans.kichibichiya.adapter.UsersAdapter getListAdapter() -> H
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onStart() -> d
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    long getAccountId() -> F
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.pahans.kichibichiya.fragment.UserListTimelineFragment -> com.pahans.kichibichiya.b.cr:
    boolean mIsStatusesSaved -> W
    android.support.v4.content.Loader newLoaderInstance(android.os.Bundle) -> c
    void onDestroy() -> t
    void onDestroyView() -> f
    void saveStatuses() -> L
    com.pahans.kichibichiya.util.AsyncTaskManager getAsyncTaskManager() -> F
    void onResume() -> r
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onCreate(android.os.Bundle) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> I
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.pahans.kichibichiya.fragment.UserListsListFragment -> com.pahans.kichibichiya.b.cs:
    com.pahans.kichibichiya.adapter.SeparatedListAdapter mAdapter -> i
    com.pahans.kichibichiya.adapter.UserListsAdapter mUserListsAdapter -> W
    com.pahans.kichibichiya.adapter.UserListsAdapter mUserListMembershipsAdapter -> X
    android.content.SharedPreferences mPreferences -> Y
    android.widget.ListView mListView -> Z
    long mAccountId -> aa
    long mUserId -> ab
    java.lang.String mScreenName -> ac
    android.support.v4.app.Fragment mDetailFragment -> ad
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> ae
    com.pahans.kichibichiya.model.ParcelableUserList mSelectedUserList -> af
    com.pahans.kichibichiya.app.TwidereApplication mApplication -> ag
    void onActivityCreated(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.pahans.kichibichiya.loader.UserListsLoader$UserListsData) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onStart() -> d
    void onStop() -> e
    void openUserListDetails(android.app.Activity,long,int,long,java.lang.String,java.lang.String) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.pahans.kichibichiya.fragment.UserMentionsFragment -> com.pahans.kichibichiya.b.ct:
    boolean mIsStatusesSaved -> W
    android.support.v4.content.Loader newLoaderInstance(android.os.Bundle) -> c
    void onDestroy() -> t
    void onDestroyView() -> f
    void saveStatuses() -> L
    com.pahans.kichibichiya.util.AsyncTaskManager getAsyncTaskManager() -> F
    void onResume() -> r
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onCreate(android.os.Bundle) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> I
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.pahans.kichibichiya.fragment.UserProfileFragment -> com.pahans.kichibichiya.b.cu:
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> i
    android.widget.ImageView mProfileImageView -> W
    android.widget.TextView mNameView -> X
    android.widget.TextView mScreenNameView -> Y
    android.widget.TextView mDescriptionView -> Z
    android.widget.TextView mLocationView -> aa
    android.widget.TextView mURLView -> ab
    android.widget.TextView mCreatedAtView -> ac
    android.widget.TextView mTweetCount -> ad
    android.widget.TextView mFollowersCount -> ae
    android.widget.TextView mFriendsCount -> af
    android.widget.TextView mFollowingYouIndicator -> ag
    android.widget.TextView mErrorMessageView -> ah
    android.view.View mNameContainer -> ai
    android.view.View mProfileImageContainer -> aj
    android.view.View mDescriptionContainer -> ak
    android.view.View mLocationContainer -> al
    android.view.View mURLContainer -> am
    android.view.View mTweetsContainer -> an
    android.view.View mFollowersContainer -> ao
    android.view.View mFriendsContainer -> ap
    android.view.View mFollowContainer -> aq
    android.view.View mProfileNameBannerContainer -> ar
    android.widget.ProgressBar mFollowProgress -> as
    android.widget.ProgressBar mMoreOptionsProgress -> at
    android.widget.Button mFollowButton -> au
    android.widget.Button mMoreOptionsButton -> av
    android.widget.Button mRetryButton -> aw
    com.pahans.kichibichiya.view.ColorLabelRelativeLayout mProfileNameContainer -> ax
    com.pahans.kichibichiya.adapter.ListActionAdapter mAdapter -> ay
    android.widget.ListView mListView -> az
    android.view.View mHeaderView -> aA
    long mAccountId -> aB
    twitter4j.Relationship mFriendship -> aC
    android.support.v4.app.DialogFragment mDialogFragment -> aD
    android.net.Uri mImageUri -> aE
    twitter4j.User mUser -> aF
    long mUserId -> aG
    java.lang.String mScreenName -> aH
    com.pahans.kichibichiya.util.ServiceInterface mService -> aI
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> aJ
    android.content.BroadcastReceiver mStatusReceiver -> aK
    android.view.View mListContainer -> aL
    android.view.View mErrorRetryContainer -> aM
    boolean mGetUserInfoLoaderInitialized -> aN
    boolean mGetFriendShipLoaderInitialized -> aO
    boolean mBannerImageLoaderInitialized -> aP
    android.support.v4.app.LoaderManager$LoaderCallbacks mUserInfoLoaderCallbacks -> aQ
    android.support.v4.app.LoaderManager$LoaderCallbacks mFriendshipLoaderCallbacks -> aR
    android.support.v4.app.LoaderManager$LoaderCallbacks mBannerImageCallback -> aS
    void changeUser(long,twitter4j.User) -> a
    void getUserInfo(long,long,java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    void onClick(android.view.View) -> onClick
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> f
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLinkClick(java.lang.String,int) -> b
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onStart() -> d
    void onStop() -> e
    void getBannerImage() -> F
    void getFriendship() -> G
    void pickImage() -> H
    void reloadUserInfo() -> I
    void takePhoto() -> J
    twitter4j.User access$0(com.pahans.kichibichiya.fragment.UserProfileFragment) -> a
    void access$1(com.pahans.kichibichiya.fragment.UserProfileFragment) -> b
    void access$2(com.pahans.kichibichiya.fragment.UserProfileFragment) -> c
    android.view.View access$3(com.pahans.kichibichiya.fragment.UserProfileFragment) -> d
    android.view.View access$4(com.pahans.kichibichiya.fragment.UserProfileFragment) -> e
    android.widget.TextView access$5(com.pahans.kichibichiya.fragment.UserProfileFragment) -> f
    long access$6(com.pahans.kichibichiya.fragment.UserProfileFragment) -> g
    long access$7(com.pahans.kichibichiya.fragment.UserProfileFragment) -> h
    java.lang.String access$8(com.pahans.kichibichiya.fragment.UserProfileFragment) -> i
    android.widget.TextView access$9(com.pahans.kichibichiya.fragment.UserProfileFragment) -> j
    android.view.View access$10(com.pahans.kichibichiya.fragment.UserProfileFragment) -> k
    android.widget.Button access$11(com.pahans.kichibichiya.fragment.UserProfileFragment) -> l
    android.widget.ProgressBar access$12(com.pahans.kichibichiya.fragment.UserProfileFragment) -> m
    android.widget.Button access$13(com.pahans.kichibichiya.fragment.UserProfileFragment) -> n
    android.widget.ProgressBar access$14(com.pahans.kichibichiya.fragment.UserProfileFragment) -> o
    void access$15(com.pahans.kichibichiya.fragment.UserProfileFragment,twitter4j.Relationship) -> a
    android.view.View access$16(com.pahans.kichibichiya.fragment.UserProfileFragment) -> p
    com.pahans.kichibichiya.view.ColorLabelRelativeLayout access$17(com.pahans.kichibichiya.fragment.UserProfileFragment) -> q
    com.pahans.kichibichiya.util.ServiceInterface access$18(com.pahans.kichibichiya.fragment.UserProfileFragment) -> r
com.pahans.kichibichiya.fragment.UserProfileFragment$1 -> com.pahans.kichibichiya.b.cv:
    com.pahans.kichibichiya.fragment.UserProfileFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.UserProfileFragment$2 -> com.pahans.kichibichiya.b.cw:
    com.pahans.kichibichiya.fragment.UserProfileFragment this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.pahans.kichibichiya.fragment.UserProfileFragment$Response) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.pahans.kichibichiya.fragment.UserProfileFragment$3 -> com.pahans.kichibichiya.b.cx:
    com.pahans.kichibichiya.fragment.UserProfileFragment this$0 -> a
